trade_date,ts_code,open,high,low,close,vol,trend_regime,vol_regime,state,y,hmm_state,hmm_state_label,hmm_p0,hmm_p1,hmm_p2,hmm_p3,hmm_p4
2020-11-12,000001.SZ,18.116590793757226,18.24882868276276,17.750393562664996,17.964008614135462,677258.48,UNK,V3,S5,1,1.0,S2,2.5446579527239517e-121,1.0,2.4522080671416e-27,0.0,4.622542630127457e-19
2020-11-13,000001.SZ,17.719877126740645,17.77073785328123,16.97731051924807,17.475745639345824,1289189.23,UNK,V4,S5,1,1.0,S2,4.646325854730065e-232,1.0,1.4193188527612556e-24,0.0,7.839899110817119e-17
2020-11-16,000001.SZ,17.37402418626465,17.730049272048763,17.190925570718534,17.669016400200057,759856.93,UNK,V3,S5,1,1.0,S2,1.1967342324265408e-121,1.0,4.043018002382451e-25,0.0,1.720055988547823e-15
2020-11-17,000001.SZ,17.679188545508172,18.238656537454634,17.546950656502645,18.13693508437346,852930.51,UNK,V4,S5,1,1.0,S2,2.110518297145261e-54,1.0,7.001406454488492e-27,0.0,2.0148554258841772e-14
2020-11-18,000001.SZ,18.086074357832874,18.81846882001733,18.05555792190852,18.777780238784864,1373400.72,UNK,V3,S5,1,1.0,S2,1.8745617237149015e-14,1.0,1.3512371654511789e-36,0.0,4.8843704481631294e-14
2020-11-19,000001.SZ,18.910018127790387,19.30673179480697,18.615025913854986,19.174493905801445,1211740.62,UNK,V3,S5,1,1.0,S2,4.8843704466061e-14,1.0,6.629198711667351e-46,0.0,2.6636520496461077e-21
2020-11-20,000001.SZ,19.154149615185208,19.31690394011509,18.838813110633566,19.184666051109563,673919.22,T1,V4,S2,1,1.0,S2,2.6636520494922737e-21,1.0,1.7153918105458253e-42,0.0,7.74513359145899e-30
2020-11-23,000001.SZ,19.174493905801445,19.957749094526488,19.123633179260857,19.957749094526488,1165858.26,T1,V1,S2,1,1.0,S2,2.3099141515307004e-57,1.0,1.1723930133654394e-39,0.0,1.207511447643634e-26
2020-11-24,000001.SZ,19.957749094526488,20.0187819663752,19.5000025556612,19.69327331651544,678543.23,T1,V3,S2,1,1.0,S2,3.319832247780516e-32,1.0,8.114100112294432e-51,0.0,1.3713759102768188e-21
2020-11-25,000001.SZ,19.81533906021285,20.039126256991427,19.377936811963792,19.38810895727191,552585.01,T1,V4,S2,1,1.0,S2,1.3713759102761953e-21,1.0,7.462349857970777e-49,0.0,4.0654763810158326e-33
2020-11-26,000001.SZ,19.377936811963792,19.947576949218373,19.35759252134756,19.83568335082908,639657.89,T1,V3,S2,1,1.0,S2,3.89037705186151e-34,1.0,1.9563239324093854e-50,0.0,1.0299406904996748e-33
2020-11-27,000001.SZ,20.34429061623496,20.34429061623496,19.713617607131667,20.039126256991427,753773.74,T1,V3,S2,0,1.0,S2,2.734445993128157e-40,1.0,6.228449129945272e-52,0.0,8.158871007922133e-35
2020-11-30,000001.SZ,20.24256916315377,21.23943940334929,19.927232658602133,20.079814838223896,1581441.28,T1,V4,S2,0,1.0,S2,8.797733566156217e-42,1.0,4.688041515900095e-47,0.0,8.081414072789627e-34
2020-12-01,000001.SZ,20.039126256991427,20.863070026948947,19.733961897747903,20.39515134277554,1263719.75,T1,V1,S2,0,1.0,S2,2.360261702371575e-66,1.0,2.064954479132669e-41,0.0,3.6830626810836064e-27
2020-12-02,000001.SZ,20.27308559907813,20.405323488083656,19.856027641445312,19.96792123983461,889385.29,T1,V3,S2,0,1.0,S2,4.49114804714349e-33,1.0,7.790875161606134e-33,0.0,1.9748113316385764e-19
2020-12-03,000001.SZ,20.12050341945637,20.20188058192131,19.5000025556612,19.876371932061545,714452.3,T1,V3,S2,0,1.0,S2,1.947581751632152e-24,0.9999999999990904,4.929651737105257e-25,0.0,9.73111704979594e-13
2020-12-04,000001.SZ,19.805166914904724,19.805166914904724,19.29655964949885,19.63224044466673,891347.84,UNK,V4,S5,0,1.0,S2,5.423474381547445e-28,0.9999996295267242,9.94379154201879e-19,0.0,3.704731851189553e-07
2020-12-07,000001.SZ,19.64241258997485,19.723789752439785,19.001567435563445,19.23552677765015,873806.61,UNK,V3,S5,0,1.0,S2,3.8931454559466736e-58,0.9964116404513262,4.4741693259710374e-13,0.0,0.0035883595481662
2020-12-08,000001.SZ,19.245698922958265,19.35759252134756,18.848985255941685,19.0320838714878,719647.51,UNK,V3,S5,1,1.0,S2,1.6651753638767131e-68,0.6862951729148711,7.46773987015873e-10,0.0,0.3137048263383573
2020-12-09,000001.SZ,19.11346103395273,19.377936811963792,19.001567435563445,19.0320838714878,677221.15,UNK,V4,S5,1,4.0,S5,2.825535117887309e-64,0.1119610661931415,2.144623079445732e-09,0.0,0.8880389316622388
2020-12-10,000001.SZ,19.05242816210404,19.2050103417258,18.767608093476746,18.971050999639093,607866.55,UNK,V1,S5,1,4.0,S5,8.3128579450045e-82,0.0034869802463194,5.085876588589336e-10,0.0,0.9965130192451536
2020-12-11,000001.SZ,19.0320838714878,19.123633179260857,18.533648751390043,18.838813110633566,887793.87,UNK,V3,S5,0,4.0,S5,4.1123807741517595e-112,3.8732850347999136e-05,4.6398863657316035e-10,0.0,0.9999612666857076
2020-12-14,000001.SZ,18.92019027309851,19.38810895727191,18.81846882001733,19.2050103417258,835991.74,UNK,V2,S5,0,4.0,S5,2.064203487994562e-50,2.439781217342313e-06,8.003135341117428e-13,0.0,0.9999975602179552
2020-12-15,000001.SZ,19.123633179260857,19.174493905801445,18.46244373423322,19.062600307412147,788857.94,UNK,V3,S5,0,4.0,S5,1.1786785163493683e-101,2.0463953317287973e-07,9.177454341692132e-12,0.0,0.9999997953512076
2020-12-16,000001.SZ,19.123633179260857,19.42879753850438,18.89984598248227,19.337248230731326,689070.42,UNK,V4,S5,0,4.0,S5,1.9490252396465221e-38,4.9364671156944025e-08,9.73414310521866e-14,0.0,0.99999995063513
2020-12-17,000001.SZ,19.23552677765015,19.398281102580025,18.92019027309851,19.276215358882617,686140.69,UNK,V3,S5,0,4.0,S5,3.979122913987642e-57,9.688155391185693e-09,5.809834202087012e-13,0.0,0.9999999903111528
2020-12-18,000001.SZ,19.327076085423204,19.42879753850438,18.54382089669816,18.676058785703685,1058756.36,UNK,V1,S5,0,4.0,S5,8.784030455551611e-167,2.478558001548013e-10,2.289258254237182e-09,0.0,0.9999999974629644
2020-12-21,000001.SZ,18.615025913854986,18.96087885433097,18.34037799053581,18.59468162323875,906878.11,UNK,V3,S5,1,4.0,S5,5.269413156554131e-112,1.4785825108607596e-12,4.139533011211775e-10,0.0,0.9999999995845884
2020-12-22,000001.SZ,18.676058785703685,18.971050999639093,18.187795810914047,18.20814010153028,1028737.51,UNK,V4,S5,1,4.0,S5,2.72380698506182e-185,1.2023435241301176e-15,1.5046477897041056e-08,0.0,0.9999999849535472
2020-12-23,000001.SZ,18.26917297337899,18.38106657176828,18.09624650314099,18.30986155461146,750082.73,UNK,V3,S5,1,4.0,S5,1.5871824423472696e-112,2.780356882330144e-19,9.338046596141967e-10,0.0,0.9999999990661764
2020-12-24,000001.SZ,18.46244373423322,18.80829667470921,18.360722281152047,18.57433733262252,632950.12,T2,V4,S4,1,4.0,S5,1.0393036477788892e-57,1.731353338518671e-22,1.1567599588968686e-11,0.0,0.999999999988404
2020-12-25,000001.SZ,18.57433733262252,18.57433733262252,18.106418648449107,18.350550135843925,577077.33,UNK,V3,S5,1,4.0,S5,1.430125472166957e-104,5.708061477284638e-26,1.0255179610503225e-13,0.0,1.0
2020-12-28,000001.SZ,18.33020584522769,19.184666051109563,18.26917297337899,19.174493905801445,1270337.06,T2,V2,S5,0,0.0,S5,0.9998431512994924,5.710044658681368e-26,6.118052242341789e-21,0.0,0.0001568487004062
2020-12-29,000001.SZ,19.19483819641768,19.63224044466673,19.02191172617968,19.5000025556612,963092.23,UNK,V3,S5,1,1.0,S2,0.0001555017715212,0.9998431512994924,2.824530664052519e-20,0.0,1.34692888693369e-06
2020-12-30,000001.SZ,19.327076085423204,19.530518991585552,19.04225601679592,19.530518991585552,978497.78,UNK,V4,S5,1,1.0,S2,1.870406868288263e-09,0.9999983506575022,1.824781559686397e-25,0.0,1.647472085823419e-06
2020-12-31,000001.SZ,19.54069113689368,19.91706051329401,19.34742037603944,19.6729290258992,924503.43,UNK,V1,S5,1,1.0,S2,1.647471926823823e-06,0.9999983525276476,1.118368654382996e-24,0.0,4.886169500487459e-13
2021-01-04,000001.SZ,19.42879753850438,19.42879753850438,18.757435948168627,18.92019027309851,1554216.43,T2,V3,S4,1,1.0,S2,2.84161238087641e-79,0.9999999999856756,5.923527397386601e-20,0.0,1.432780744333202e-11
2021-01-05,000001.SZ,18.71674736693616,18.798124529401097,18.106418648449107,18.48278802484945,1821352.1,UNK,V3,S5,1,1.0,S2,1.2997152606265308e-92,0.999999999962938,4.430547244769028e-19,0.0,3.7135988806702585e-11
2021-01-06,000001.SZ,18.391238717076394,19.896716222677785,18.30986155461146,19.896716222677785,1934945.12,UNK,V4,S5,1,1.0,S2,1.5346703309461537e-22,0.9999999999606644,2.1377415787185734e-29,0.0,3.937138538826128e-11
2021-01-07,000001.SZ,19.85608128285032,20.324001231114213,19.561088271988307,20.242623848807447,1584185.3,UNK,V3,S5,1,1.0,S2,3.9371065071854255e-11,0.9999999999606644,1.3206331717746065e-43,0.0,3.7757908898286925e-16
2021-01-08,000001.SZ,20.242623848807447,20.446067304574363,19.64246565429507,20.19176298486572,1195473.22,UNK,V4,S5,1,1.0,S2,3.775790889827834e-16,1.0,9.667782720735248e-46,0.0,3.1414841701964336e-31
2021-01-11,000001.SZ,20.344345576690905,20.995364635145016,20.344345576690905,20.73088814264804,1790457.14,UNK,V1,S5,1,1.0,S2,1.239951859724631e-49,1.0,5.6000385453205676e-49,2.0075681565965097e-239,1.639767330983267e-32
2021-01-12,000001.SZ,20.74106031543638,21.36156285552545,20.527444686881125,21.36156285552545,1288165.5,UNK,V3,S5,1,1.0,S2,3.5488895399142923e-116,1.0,9.27515851049745e-46,2.065043402672597e-126,3.0023260125814936e-33
2021-01-13,000001.SZ,21.36156285552545,21.3717350283138,20.751232488224726,21.05639767187509,1049119.73,T1,V3,S1,1,1.0,S2,1.7913312622214718e-61,1.0,1.1454335006371063e-53,3.036182403038589e-156,4.9455304344631626e-27
2021-01-14,000001.SZ,21.0360533262984,21.24966895485365,20.293484712749176,20.51727251409278,1130155.62,T1,V4,S2,1,1.0,S2,4.9455304169931885e-27,1.0,8.290759561242199e-52,6.17553516663042e-136,8.745742306117045e-34
2021-01-15,000001.SZ,21.36156285552545,22.327919270418267,21.178463745335232,21.36156285552545,2480688.98,T1,V3,S2,1,1.0,S2,3.2302517467531325e-103,1.0,1.530252988683855e-56,4.1360212994500344e-111,1.8434046114383215e-34
2021-01-18,000001.SZ,21.56500631129236,23.172209611850946,21.56500631129236,23.090832229544176,2157301.78,T1,V3,S2,0,1.0,S2,0.0,1.0,2.824983784852792e-63,0.0,8.805233383856456e-40
2021-01-19,000001.SZ,22.89756094656562,23.23324264858101,22.429640998301725,22.72463400916374,1242088.34,T1,V3,S2,1,1.0,S2,1.3729163918565476e-160,1.0,1.8020813057380654e-74,0.0,1.6368539138358676e-43
2021-01-20,000001.SZ,22.531362726185176,23.365480894829503,22.500846207820143,22.85687225541223,1280793.16,T1,V4,S2,1,1.0,S2,6.474682290941334e-204,1.0,2.6220861978575516e-75,0.0,4.376338185453369e-44
2021-01-21,000001.SZ,22.887388773777268,23.192553957427634,22.531362726185176,22.61274010849194,944778.6,T1,V4,S2,1,1.0,S2,2.667230050422916e-136,1.0,1.3740247376013896e-73,0.0,3.6885324336833885e-43
2021-01-22,000001.SZ,22.61274010849194,22.61274010849194,21.880343667731072,22.40929665272504,924434.42,T1,V3,S2,1,1.0,S2,1.9925077674818057e-99,1.0,3.591738350105803e-71,0.0,6.849587056526824e-41
2021-01-25,000001.SZ,22.093959296286325,22.98911050166073,21.798966285424303,22.877216600988923,1028365.27,T1,V4,S2,1,1.0,S2,8.163326390607654e-134,1.0,2.561609148539021e-68,5.716e-320,8.541248252672222e-40
2021-01-26,000001.SZ,22.683945318010363,23.7215069424216,22.683945318010363,22.755150527528777,1126720.55,T1,V3,S2,1,1.0,S2,2.0582621781912476e-86,1.0,1.4454905410602156e-70,0.0,4.462434739869132e-39
2021-01-27,000001.SZ,22.694117490798703,23.87408953424677,22.694117490798703,23.477374795501305,1294152.72,T1,V4,S2,1,1.0,S2,2.0094911663139207e-155,1.0,1.6166699174070458e-69,0.0,6.703037191202691e-40
2021-01-28,000001.SZ,23.172209611850946,23.57909652338476,22.836527909835542,23.20272613021597,857476.96,T1,V3,S2,1,1.0,S2,1.264608997623015e-83,1.0,7.152608496330758e-72,0.0,5.131259002634381e-39
2021-01-29,000001.SZ,23.20272613021597,23.9452947437652,23.101004402332524,23.487546968289653,1240258.41,T1,V4,S2,1,1.0,S2,7.466461518877899e-98,1.0,2.881810207102686e-73,0.0,1.0312622107742532e-38
2021-02-01,000001.SZ,23.39599741319454,25.42025979807529,23.090832229544176,24.972684195388087,1475239.3,T1,V4,S2,1,1.0,S2,6.889833466683141e-253,1.0,3.8170429129170434e-67,0.0,9.387187951018431e-42
2021-02-02,000001.SZ,23.782539979151668,24.51493641991254,23.30444785809944,23.680818251268217,2416168.77,T1,V3,S2,1,1.0,S2,5.4676551641109983e-70,1.0,3.1402218409204054e-67,0.0,1.335603047195886e-37
2021-02-03,000001.SZ,23.88426170703513,25.61353108105385,23.782539979151668,25.379571106921905,1923271.59,T1,V4,S2,0,1.0,S2,3.40204713749439e-175,1.0,2.4366939408502786e-56,0.0,1.710618570599303e-38
2021-02-04,000001.SZ,24.596313802219303,25.674564117783923,24.453903383182467,25.023545059329816,1255247.5,T1,V3,S2,0,1.0,S2,3.839032127297454e-53,1.0,6.58889161715749e-56,0.0,2.554041555790068e-40
2021-02-05,000001.SZ,25.023545059329816,25.745769327302337,24.687863357314416,25.359226761345216,1015575.59,T1,V4,S2,0,1.0,S2,1.283137095450711e-68,1.0,1.078577217337558e-48,0.0,5.482576489193292e-40
2021-02-08,000001.SZ,25.32871024298018,25.32871024298018,24.51493641991254,25.226988515096725,1084264.67,T1,V4,S2,0,1.0,S2,1.6382603386780012e-48,1.0,2.724927215243768e-42,0.0,9.644893471452456e-35
2021-02-09,000001.SZ,25.21681634230838,25.267677206250102,24.58614162943096,25.003200713753124,942093.55,T1,V4,S2,0,1.0,S2,2.8586890219063664e-41,1.0,8.010942268089277e-35,0.0,1.5952167531839268e-24
2021-02-10,000001.SZ,25.023545059329816,25.38974327971025,23.782539979151668,24.23011558183887,1918867.1,UNK,V3,S5,0,1.0,S2,3.619834572050138e-79,1.0,8.015161105602591e-27,0.0,1.316174291014592e-14
2021-02-18,000001.SZ,24.41321469202909,24.972684195388087,23.88426170703513,24.718379875679453,1505230.81,UNK,V3,S5,0,1.0,S2,3.609288576966929e-36,0.9999999643498548,1.1456394826592429e-17,0.0,3.565018123658644e-08
2021-02-19,000001.SZ,24.372526000875705,24.60648597500765,23.975811262130232,24.260632100203907,922583.14,UNK,V4,S5,0,1.0,S2,2.6610055442649862e-121,0.9986661623579408,1.8864583928607444e-13,0.0,0.0013338376419459
2021-02-22,000001.SZ,24.20977123626218,24.20977123626218,22.64325662685697,22.765322700317125,1956842.48,UNK,V2,S5,0,4.0,S5,0.0,0.0547786083148905,2.7194995747558763e-11,0.0,0.9452213916579896
2021-02-23,000001.SZ,22.765322700317125,23.070487883967488,22.19568102416978,22.30757492484157,1870460.13,UNK,V3,S5,0,4.0,S5,0.0,1.2757100472466198e-06,5.19647356778935e-10,0.0,0.9999987237703366
2021-02-24,000001.SZ,22.65342879964533,22.66360097243367,21.9312045316728,22.541534898973524,1428499.85,UNK,V4,S5,1,4.0,S5,2.114533924968261e-262,1.5008463340609585e-13,3.9964171751274317e-13,0.0,0.9999999999995453
2021-02-25,000001.SZ,22.785667045893813,22.94842181050734,22.05327060513294,22.470329689455102,1593403.47,UNK,V4,S5,1,4.0,S5,1.4069268558e-313,4.930562570625003e-23,2.725267683323393e-16,0.0,1.0
2021-02-26,000001.SZ,21.97189322282618,22.33809144320661,21.575178484080705,21.748105421482578,1124977.3,UNK,V1,S5,1,4.0,S5,0.0,5.657974531841858e-36,2.4369623736690418e-17,0.0,1.0
2021-03-01,000001.SZ,21.910860186096105,22.05327060513294,21.54466196571567,21.819310631000995,1125386.53,UNK,V3,S5,1,4.0,S5,0.0,8.299905820642979e-42,2.8955491756467355e-17,0.0,1.0
2021-03-02,000001.SZ,21.99223756840287,22.531362726185176,21.626039348022434,22.022754086767904,1473425.05,UNK,V1,S5,0,4.0,S5,1.1032029602513502e-249,4.6848258076127116e-42,2.1524292046023973e-19,0.0,1.0
2021-03-03,000001.SZ,21.951548877249483,23.477374795501305,21.829482803789343,23.40616958598289,1919635.27,UNK,V3,S5,0,4.0,S5,1.6437054583355299e-40,3.5176163451054757e-37,1.1838561653035838e-21,0.0,1.0
2021-03-04,000001.SZ,23.1620374390626,23.894433879823467,23.039971365602447,23.314620030887777,1213579.37,UNK,V3,S5,0,4.0,S5,2.1776513021869096e-111,1.8265699927671238e-35,3.2973705712265645e-21,0.0,1.0
2021-03-05,000001.SZ,23.090832229544176,23.37565306761785,22.23636971532316,22.72463400916374,880171.41,UNK,V1,S5,0,4.0,S5,6.8208288035197985e-158,1.0472984095667686e-34,1.4429929343870888e-17,0.0,1.0
2021-03-08,000001.SZ,22.8263557370472,23.08066005675584,21.849827149366035,21.97189322282618,993773.97,UNK,V3,S5,0,4.0,S5,1.4853779325366215e-202,1.8085690273101245e-35,3.1673938731940525e-15,0.0,1.0
2021-03-09,000001.SZ,22.05327060513294,22.29740275205324,20.93433159841494,21.20898026370028,1361895.33,UNK,V3,S5,1,4.0,S5,5.404816418837132e-248,1.5988553420454531e-37,1.3790130457302688e-14,0.0,1.0
2021-03-10,000001.SZ,21.198808090911925,21.270013300430342,20.62916641476458,20.751232488224726,1149416.57,UNK,V3,S5,1,4.0,S5,4.282093098047059e-232,3.9128800252618176e-39,1.4091696654005066e-13,0.0,0.9999999999997726
2021-03-11,000001.SZ,20.93433159841494,21.748105421482578,20.91398725283825,21.63621152081078,1048659.39,UNK,V4,S5,1,4.0,S5,4.425519313400012e-53,9.540437951768254e-38,5.412610272752406e-15,0.0,1.0
2021-03-12,000001.SZ,21.73793324869424,22.07361495070964,21.56500631129236,21.849827149366035,697200.6,T4,V3,S4,0,4.0,S5,1.424036385669963e-71,4.8769012728622994e-36,3.00682611277049e-16,0.0,1.0
2021-03-15,000001.SZ,21.76844976705927,22.500846207820143,21.47345675619725,21.97189322282618,958748.7,T2,V4,S4,0,4.0,S5,3.5743265726223157e-60,5.398423693871617e-34,1.4010201605522651e-14,0.0,1.0
2021-03-16,000001.SZ,21.97189322282618,22.4906740350318,21.63621152081078,22.03292625955625,939684.32,T2,V2,S5,0,4.0,S5,8.354632324704126e-54,2.413665286100526e-32,9.158432303439457e-13,0.0,0.9999999999990904
2021-03-17,000001.SZ,21.819310631000995,21.92103235888445,21.259841127642,21.56500631129236,821488.65,UNK,V1,S5,0,4.0,S5,5.379780651529933e-106,3.9217575868985347e-32,9.261669961815525e-11,0.0,0.9999999999074588
2021-03-18,000001.SZ,21.66672803917581,22.10413146907467,21.36156285552545,22.10413146907467,691610.19,T2,V3,S4,0,4.0,S5,2.1959811387446122e-23,9.929341510517831e-31,2.0344265686505764e-11,0.0,0.9999999999797636
2021-03-19,000001.SZ,21.90068801330776,22.022754086767904,20.72071596985969,20.82243769774314,1525622.27,UNK,V3,S5,1,4.0,S5,1.6002235807264085e-282,2.195981152076643e-23,7.162835070802716e-08,0.0,0.9999999283716104
2021-03-22,000001.SZ,20.903815080049903,21.92103235888445,20.88347073447321,21.92103235888445,1451190.08,T2,V3,S4,0,4.0,S5,6.507524962960847e-16,3.1162024419272456e-25,6.37678439908628e-12,0.0,0.9999999999936336
2021-03-23,000001.SZ,21.941376704461145,22.022754086767904,21.32087416437207,21.5955228296574,682903.38,T2,V4,S4,1,4.0,S5,4.5646752035154006e-85,6.507524963065901e-16,1.377763600531916e-09,0.0,0.9999999986223428
2021-03-24,000001.SZ,21.575178484080705,21.646383693599127,20.802093352166448,20.88347073447321,850085.07,UNK,V4,S5,1,4.0,S5,4.178156094078265e-161,4.377827607812745e-18,2.5758003794568778e-08,0.0,0.9999999742419736
2021-03-25,000001.SZ,20.93433159841494,21.188635918123577,20.751232488224726,21.10725853581681,492665.74,UNK,V3,S5,1,4.0,S5,1.2151854857048218e-65,2.703626405249102e-20,1.492939880843701e-09,0.0,0.9999999985070644
2021-03-26,000001.SZ,21.198808090911925,21.76844976705927,21.117430708605163,21.50397327456229,822108.06,T2,V4,S4,1,4.0,S5,9.757026019091305e-30,1.3188885370876081e-21,2.9296464239472637e-10,0.0,0.9999999997071428
2021-03-29,000001.SZ,21.646383693599127,22.022754086767904,21.56500631129236,21.859999322154376,785666.68,T2,V3,S4,1,4.0,S5,1.3851362428371565e-12,7.583559564238772e-22,2.0819632748551336e-12,0.0,0.9999999999965894
2021-03-30,000001.SZ,21.748105421482578,22.30757492484157,21.575178484080705,22.30757492484157,738654.81,T2,V2,S5,0,0.0,S5,0.9934850604488292,1.385136243575384e-12,4.35873534873109e-12,0.0,0.0065149395455038
